Fuel Price ($/BTU),2021.0,2022.0,2023.0,2024.0,2025.0,2026.0,2027.0,2028.0,2029.0,2030.0,2031.0,2032.0,2033.0,2034.0,2035.0,2036.0,2037.0,2038.0,2039.0,2040.0,2041.0,2042.0,2043.0,2044.0,2045.0,2046.0,2047.0,2048.0,2049.0,2050.0,2051.0,2052.0,2053.0,2054.0,2055.0,2056.0,2057.0,2058.0,2059.0,2060.0,2061.0,2062.0,2063.0,2064.0,2065.0,2066.0,2067.0,2068.0,2069.0,2070.0,2071.0,2072.0,2073.0,2074.0,2075.0,2076.0,2077.0,2078.0,2079.0,2080.0,2081.0,2082.0,2083.0,2084.0,2085.0,2086.0,2087.0,2088.0,2089.0,2090.0,2091.0,2092.0,2093.0,2094.0,2095.0,2096.0,2097.0,2098.0,2099.0,2100.0
Transportation Sector,7.475e-06,9.109e-06,7.882e-06,7.882e-06,7.541e-06,7.27e-06,7.092e-06,6.986e-06,6.912e-06,6.869e-06,6.84e-06,6.787e-06,6.755e-06,6.711e-06,6.652e-06,6.55e-06,6.46e-06,6.42e-06,6.294e-06,6.26e-06,6.212e-06,6.131e-06,6.04e-06,5.947e-06,5.889e-06,5.817e-06,5.742e-06,5.665e-06,5.613e-06,5.576e-06,5.576e-06,5.576e-06,5.576e-06,5.576e-06,5.576e-06,5.576e-06,5.576e-06,5.576e-06,5.576e-06,5.576e-06,5.576e-06,5.576e-06,5.576e-06,5.576e-06,5.576e-06,5.576e-06,5.576e-06,5.576e-06,5.576e-06,5.576e-06,5.576e-06,5.576e-06,5.576e-06,5.576e-06,5.576e-06,5.576e-06,5.576e-06,5.576e-06,5.576e-06,5.576e-06,5.576e-06,5.576e-06,5.576e-06,5.576e-06,5.576e-06,5.576e-06,5.576e-06,5.576e-06,5.576e-06,5.576e-06,5.576e-06,5.576e-06,5.576e-06,5.576e-06,5.576e-06,5.576e-06,5.576e-06,5.576e-06,5.576e-06,5.576e-06
Electricity Sector,5.883e-06,5.528e-06,3.032e-06,2.045e-06,3.063e-06,2.744e-06,2.512e-06,2.441e-06,2.415e-06,2.444e-06,2.532e-06,2.657e-06,2.791e-06,2.925e-06,3.053e-06,3.088e-06,3.116e-06,3.26e-06,3.201e-06,3.363e-06,3.423e-06,3.426e-06,3.389e-06,3.371e-06,3.361e-06,3.346e-06,3.343e-06,3.332e-06,3.315e-06,3.324e-06,3.324e-06,3.324e-06,3.324e-06,3.324e-06,3.324e-06,3.324e-06,3.324e-06,3.324e-06,3.324e-06,3.324e-06,3.324e-06,3.324e-06,3.324e-06,3.324e-06,3.324e-06,3.324e-06,3.324e-06,3.324e-06,3.324e-06,3.324e-06,3.324e-06,3.324e-06,3.324e-06,3.324e-06,3.324e-06,3.324e-06,3.324e-06,3.324e-06,3.324e-06,3.324e-06,3.324e-06,3.324e-06,3.324e-06,3.324e-06,3.324e-06,3.324e-06,3.324e-06,3.324e-06,3.324e-06,3.324e-06,3.324e-06,3.324e-06,3.324e-06,3.324e-06,3.324e-06,3.324e-06,3.324e-06,3.324e-06,3.324e-06,3.324e-06
Residential Buildings Sector,7.123e-06,9.945e-06,8.831e-06,8.831e-06,8.583e-06,8.411e-06,8.39e-06,8.49e-06,8.544e-06,8.628e-06,8.755e-06,8.871e-06,9.023e-06,9.159e-06,9.276e-06,9.316e-06,9.372e-06,9.477e-06,9.452e-06,9.528e-06,9.602e-06,9.62e-06,9.598e-06,9.555e-06,9.555e-06,9.524e-06,9.501e-06,9.47e-06,9.455e-06,9.452e-06,9.452e-06,9.452e-06,9.452e-06,9.452e-06,9.452e-06,9.452e-06,9.452e-06,9.452e-06,9.452e-06,9.452e-06,9.452e-06,9.452e-06,9.452e-06,9.452e-06,9.452e-06,9.452e-06,9.452e-06,9.452e-06,9.452e-06,9.452e-06,9.452e-06,9.452e-06,9.452e-06,9.452e-06,9.452e-06,9.452e-06,9.452e-06,9.452e-06,9.452e-06,9.452e-06,9.452e-06,9.452e-06,9.452e-06,9.452e-06,9.452e-06,9.452e-06,9.452e-06,9.452e-06,9.452e-06,9.452e-06,9.452e-06,9.452e-06,9.452e-06,9.452e-06,9.452e-06,9.452e-06,9.452e-06,9.452e-06,9.452e-06,9.452e-06
Commercial Buildings Sector,6.231e-06,8.898e-06,8.086e-06,8.086e-06,7.607e-06,7.219e-06,7.004e-06,6.937e-06,6.97e-06,7.051e-06,7.181e-06,7.302e-06,7.481e-06,7.641e-06,7.781e-06,7.838e-06,7.912e-06,8.041e-06,8.031e-06,8.131e-06,8.23e-06,8.27e-06,8.267e-06,8.244e-06,8.268e-06,8.26e-06,8.262e-06,8.256e-06,8.27e-06,8.296e-06,8.296e-06,8.296e-06,8.296e-06,8.296e-06,8.296e-06,8.296e-06,8.296e-06,8.296e-06,8.296e-06,8.296e-06,8.296e-06,8.296e-06,8.296e-06,8.296e-06,8.296e-06,8.296e-06,8.296e-06,8.296e-06,8.296e-06,8.296e-06,8.296e-06,8.296e-06,8.296e-06,8.296e-06,8.296e-06,8.296e-06,8.296e-06,8.296e-06,8.296e-06,8.296e-06,8.296e-06,8.296e-06,8.296e-06,8.296e-06,8.296e-06,8.296e-06,8.296e-06,8.296e-06,8.296e-06,8.296e-06,8.296e-06,8.296e-06,8.296e-06,8.296e-06,8.296e-06,8.296e-06,8.296e-06,8.296e-06,8.296e-06,8.296e-06
Industry Sector,5.575e-06,7.913e-06,5.699e-06,5.699e-06,5.116e-06,4.663e-06,4.403e-06,4.308e-06,4.316e-06,4.381e-06,4.505e-06,4.617e-06,4.792e-06,4.949e-06,5.088e-06,5.115e-06,5.164e-06,5.304e-06,5.236e-06,5.355e-06,5.447e-06,5.452e-06,5.408e-06,5.344e-06,5.338e-06,5.294e-06,5.267e-06,5.23e-06,5.21e-06,5.213e-06,5.213e-06,5.213e-06,5.213e-06,5.213e-06,5.213e-06,5.213e-06,5.213e-06,5.213e-06,5.213e-06,5.213e-06,5.213e-06,5.213e-06,5.213e-06,5.213e-06,5.213e-06,5.213e-06,5.213e-06,5.213e-06,5.213e-06,5.213e-06,5.213e-06,5.213e-06,5.213e-06,5.213e-06,5.213e-06,5.213e-06,5.213e-06,5.213e-06,5.213e-06,5.213e-06,5.213e-06,5.213e-06,5.213e-06,5.213e-06,5.213e-06,5.213e-06,5.213e-06,5.213e-06,5.213e-06,5.213e-06,5.213e-06,5.213e-06,5.213e-06,5.213e-06,5.213e-06,5.213e-06,5.213e-06,5.213e-06,5.213e-06,5.213e-06
District Heating Sector,5.575e-06,7.339e-06,6.572e-06,5.787e-06,5.382e-06,5.153e-06,5.094e-06,5.089e-06,5.158e-06,5.32e-06,5.468e-06,5.548e-06,5.695e-06,5.862e-06,5.971e-06,6.013e-06,6.038e-06,6.154e-06,6.107e-06,6.184e-06,6.229e-06,6.216e-06,6.136e-06,6.074e-06,6.07e-06,6.007e-06,5.979e-06,5.942e-06,5.897e-06,5.901e-06,5.901e-06,5.901e-06,5.901e-06,5.901e-06,5.901e-06,5.901e-06,5.901e-06,5.901e-06,5.901e-06,5.901e-06,5.901e-06,5.901e-06,5.901e-06,5.901e-06,5.901e-06,5.901e-06,5.901e-06,5.901e-06,5.901e-06,5.901e-06,5.901e-06,5.901e-06,5.901e-06,5.901e-06,5.901e-06,5.901e-06,5.901e-06,5.901e-06,5.901e-06,5.901e-06,5.901e-06,5.901e-06,5.901e-06,5.901e-06,5.901e-06,5.901e-06,5.901e-06,5.901e-06,5.901e-06,5.901e-06,5.901e-06,5.901e-06,5.901e-06,5.901e-06,5.901e-06,5.901e-06,5.901e-06,5.901e-06,5.901e-06,5.901e-06
LULUCF Sector,5.575e-06,7.339e-06,6.572e-06,5.787e-06,5.382e-06,5.153e-06,5.094e-06,5.089e-06,5.158e-06,5.32e-06,5.468e-06,5.548e-06,5.695e-06,5.862e-06,5.971e-06,6.013e-06,6.038e-06,6.154e-06,6.107e-06,6.184e-06,6.229e-06,6.216e-06,6.136e-06,6.074e-06,6.07e-06,6.007e-06,5.979e-06,5.942e-06,5.897e-06,5.901e-06,5.901e-06,5.901e-06,5.901e-06,5.901e-06,5.901e-06,5.901e-06,5.901e-06,5.901e-06,5.901e-06,5.901e-06,5.901e-06,5.901e-06,5.901e-06,5.901e-06,5.901e-06,5.901e-06,5.901e-06,5.901e-06,5.901e-06,5.901e-06,5.901e-06,5.901e-06,5.901e-06,5.901e-06,5.901e-06,5.901e-06,5.901e-06,5.901e-06,5.901e-06,5.901e-06,5.901e-06,5.901e-06,5.901e-06,5.901e-06,5.901e-06,5.901e-06,5.901e-06,5.901e-06,5.901e-06,5.901e-06,5.901e-06,5.901e-06,5.901e-06,5.901e-06,5.901e-06,5.901e-06,5.901e-06,5.901e-06,5.901e-06,5.901e-06
Geoengineering Sector,5.575e-06,7.339e-06,6.572e-06,5.787e-06,5.382e-06,5.153e-06,5.094e-06,5.089e-06,5.158e-06,5.32e-06,5.468e-06,5.548e-06,5.695e-06,5.862e-06,5.971e-06,6.013e-06,6.038e-06,6.154e-06,6.107e-06,6.184e-06,6.229e-06,6.216e-06,6.136e-06,6.074e-06,6.07e-06,6.007e-06,5.979e-06,5.942e-06,5.897e-06,5.901e-06,5.901e-06,5.901e-06,5.901e-06,5.901e-06,5.901e-06,5.901e-06,5.901e-06,5.901e-06,5.901e-06,5.901e-06,5.901e-06,5.901e-06,5.901e-06,5.901e-06,5.901e-06,5.901e-06,5.901e-06,5.901e-06,5.901e-06,5.901e-06,5.901e-06,5.901e-06,5.901e-06,5.901e-06,5.901e-06,5.901e-06,5.901e-06,5.901e-06,5.901e-06,5.901e-06,5.901e-06,5.901e-06,5.901e-06,5.901e-06,5.901e-06,5.901e-06,5.901e-06,5.901e-06,5.901e-06,5.901e-06,5.901e-06,5.901e-06,5.901e-06,5.901e-06,5.901e-06,5.901e-06,5.901e-06,5.901e-06,5.901e-06,5.901e-06
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
